wall_time_s,monotonic_s,logger_elapsed_s,host,state,cmd_speed_cms,cmd_speed_mps,cmd_steer_deg_wire,cmd_blocked_reason,cmd_engine_enabled,cmd_serial_connected,cmd_klem_mode,motor_speed_mps,motor_steer_deg_iso,motor_valid,motor_source,motor_reason,feedback_speed_cms,feedback_speed_mps,feedback_steer_deg_wire,distance_m,distance_rel_m,steering_limit_lower_deg_wire,steering_limit_upper_deg_wire,imu_roll_deg,imu_pitch_deg,imu_yaw_deg,pose_x_m,pose_y_m,pose_yaw_deg,pose_yaw_rad,raw_pose_x_m,raw_pose_y_m,raw_pose_yaw_deg,matched_pose_x_m,matched_pose_y_m,matched_pose_yaw_deg,localization_confidence,relocalization_mode,relocalization_source,relocalization_error_m
1779090557.269338,89247.962201,92.736953,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.323227,89248.016089,92.79084,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.376324,89248.069187,92.843938,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.419901,89248.112766,92.887517,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.473036,89248.165898,92.94065,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.526055,89248.218916,92.993668,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.569181,89248.262044,93.036795,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.622951,89248.315813,93.090565,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.676807,89248.36967,93.144421,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.719373,89248.412235,93.186987,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.772196,89248.465057,93.239809,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.825855,89248.518718,93.293469,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.869704,89248.562566,93.337318,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.922854,89248.615716,93.390468,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090557.975866,89248.668727,93.443479,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.018663,89248.711525,93.486277,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.07406,89248.766922,93.541674,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.11813,89248.810992,93.585744,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.171442,89248.864304,93.639056,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.224637,89248.9175,93.692252,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.267337,89248.960199,93.734951,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.321185,89249.014047,93.788799,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.374516,89249.067378,93.842129,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.417643,89249.110505,93.885256,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.471154,89249.164017,93.938768,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.524508,89249.21737,93.992122,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.567383,89249.260246,94.034998,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.622667,89249.31553,94.090281,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.676453,89249.369314,94.144066,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.718789,89249.411651,94.186403,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.771963,89249.464825,94.239577,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.825518,89249.51838,94.293131,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.868795,89249.561657,94.336408,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.922166,89249.615028,94.389779,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090558.975816,89249.668677,94.443429,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.018432,89249.711293,94.486045,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.071799,89249.76466,94.539412,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.12599,89249.818852,94.593603,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.168869,89249.861731,94.636483,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.223506,89249.916369,94.69112,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.276682,89249.969544,94.744295,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.319413,89250.012275,94.787027,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.372378,89250.06524,94.839992,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.425858,89250.11872,94.893472,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.468504,89250.161366,94.936117,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.522523,89250.215384,94.990136,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.575223,89250.268085,95.042837,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.618161,89250.311023,95.085774,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.671451,89250.364314,95.139065,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.725628,89250.41849,95.193241,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.768748,89250.461611,95.236362,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.822426,89250.515289,95.29004,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.876262,89250.569124,95.343876,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.91941,89250.612288,95.387039,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090559.973577,89250.666438,95.44119,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.027259,89250.720121,95.494873,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.069517,89250.762379,95.537131,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.123328,89250.81619,95.590942,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.177013,89250.869876,95.644628,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.219877,89250.91274,95.687492,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.273818,89250.966679,95.741431,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.326835,89251.019696,95.794448,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.369643,89251.062506,95.837258,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.423029,89251.115891,95.890643,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.476751,89251.169613,95.944365,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.519671,89251.212533,95.987285,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.57367,89251.266533,96.041284,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.61701,89251.309873,96.084624,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.671032,89251.363895,96.138646,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.724136,89251.416997,96.191748,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.767003,89251.459878,96.234629,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.823157,89251.516018,96.29077,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.87639,89251.569251,96.344003,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.91928,89251.612142,96.386894,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090560.972807,89251.66567,96.440421,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.026694,89251.719557,96.494308,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.070856,89251.763719,96.53847,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.12419,89251.817051,96.591803,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.168398,89251.86126,96.636011,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.221505,89251.914368,96.68912,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.274872,89251.967734,96.742485,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.318209,89252.011072,96.785823,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.372452,89252.065315,96.840066,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.426735,89252.119596,96.894348,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.469586,89252.162448,96.937199,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.523021,89252.215883,96.990635,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.576624,89252.269486,97.044237,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.619484,89252.312345,97.087097,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.67353,89252.366391,97.141142,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.727763,89252.420625,97.195377,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.770757,89252.463621,97.238372,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.824371,89252.517233,97.291985,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.867332,89252.560194,97.334946,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.92135,89252.614212,97.388964,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090561.974426,89252.667289,97.44204,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.018161,89252.711024,97.485775,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.072203,89252.765066,97.539817,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.125936,89252.818797,97.593549,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.168913,89252.861776,97.636528,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.222842,89252.915705,97.690456,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.277027,89252.969889,97.744641,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.31982,89253.012683,97.787434,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.374398,89253.06726,97.842012,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.417218,89253.110079,97.884831,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.470154,89253.163016,97.937768,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.523368,89253.21623,97.990982,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.576768,89253.269629,98.044381,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.620006,89253.312868,98.087619,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.676043,89253.368905,98.143657,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.720179,89253.413041,98.187793,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.773766,89253.466629,98.24138,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.861325,89253.554187,98.328938,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.876498,89253.56936,98.344111,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.925344,89253.618206,98.392958,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090562.968084,89253.660945,98.435697,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.021108,89253.713969,98.488721,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.073692,89253.766555,98.541306,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.126524,89253.819385,98.594137,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.169246,89253.862108,98.63686,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.223357,89253.916219,98.690971,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.276655,89253.969517,98.744268,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.319596,89254.012459,98.78721,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.372569,89254.065432,98.840184,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.426063,89254.118927,98.893678,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.468334,89254.161196,98.935947,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.521615,89254.214479,98.989231,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.575643,89254.268504,99.043255,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.618458,89254.31132,99.086071,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.671875,89254.364738,99.13949,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.725433,89254.418295,99.193046,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.768865,89254.461727,99.236478,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.822519,89254.515382,99.290134,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
